anno,chilometraggio,cilindrata,prezzo
2006,134555,3334,4096.989846427152
2019,123698,4374,16596.30463316433
2014,174450,2016,11304.567603154672
2010,186487,1310,6202.388914378624
2007,93925,1207,4631.815686923383
2020,187023,3665,16321.183179721942
2006,137388,3493,3273.467452539229
2018,58007,3717,17611.76707121592
2022,108596,1632,16935.06486944072
2010,171101,3102,9198.85962225809
2010,138861,3959,9570.73813467973
2020,136740,4083,16701.617446017844
2003,65524,1656,-1743.7097980171893
2007,181149,2423,2697.416025811135
2002,175501,2931,5093.989093122218
2021,70611,4719,17926.03687540224
2020,198056,4027,14908.408035410179
2001,64060,3562,1490.4501575435652
2011,93303,2679,9638.607053009106
2005,89711,4613,3593.4671364027586
2001,193026,1236,2022.1358016606114
2020,123340,4350,16211.206176370628
2000,152974,1347,1716.483701912356
2011,199646,3674,6060.867631002995
2021,190256,4175,21141.885878938883
2011,117728,1629,7298.938561577321
2016,61246,2540,15407.504041650993
2009,199453,3003,8947.410103844903
2015,177796,4943,13915.138296295921
2014,142263,2271,10069.034374563902
2014,185090,1363,11716.959680673219
2018,61302,3368,14926.009787218167
2011,117506,4704,6140.899278539744
2022,91157,1285,19605.06756344321
2019,104917,1148,13591.183917680395
2002,146646,2107,4875.358776923127
2004,133122,3453,1570.765405403214
2018,74519,4025,15371.09731174568
2006,130910,1455,3503.303243092284
2020,170430,2766,16401.124052591847
2008,121324,1799,6115.42410295055
2006,55408,2184,2025.7646867549508
2017,109379,2012,15690.923094914488
2003,75053,3831,-191.95936049349712
2013,190518,3507,10162.760659092824
2017,181994,4621,17793.79249811657
2008,148723,2523,2928.7603507888502
2020,101356,3785,15599.509558950298
2001,60789,3556,3527.81569931783
2019,147720,4725,16292.391063879195
2014,116656,4875,11650.24469854712
2006,94028,1480,3933.5802602953268
2011,114484,2686,9216.22993712354
2007,82154,3161,6183.064183912446
2014,52336,3796,11799.163313857025
2002,153677,2601,2017.484690762915
2013,117779,3408,11291.369902405462
2016,69029,1340,16767.25936979043
2003,109201,3817,2234.732507234853
2017,82265,3010,12014.323890658718
2007,152916,3808,6143.4153385739455
2003,96197,4016,2259.2376720928037
2001,175733,3496,-1845.3390920280726
2005,121907,2866,4194.843354300843
2021,178876,1834,16842.656628092158
2009,114435,2203,5765.020435391679
2003,90631,2725,3163.960661138029
2021,179038,4478,18298.197359558133
2017,70103,2689,15387.885634278078
2011,114772,4267,7078.041758860312
2001,176108,4537,3526.2115963521655
2009,64382,1310,5450.680644832166
2003,134291,1261,3977.620961775006
2013,151195,2442,11158.800468026107
2015,184828,1405,10038.816095910808
2014,70609,3190,13141.444732350064
2007,197550,1341,2831.309609771904
2013,125683,2339,11556.78259656229
2022,174714,4172,19653.475626802683
2007,180330,1243,7588.066853590245
2020,121315,1489,16494.644035256293
2015,127834,1011,11238.965907763606
